t, , t, , t, , t, , 
0.000000, 1.485836e+01,0.000000, 1.418112e+01,0.000000, 1.451974e+01,0.000000, 1.384250e+01,
0.010000, 1.519698e+01,0.010000, 1.451974e+01,0.010000, 1.485836e+01,0.010000, 1.418112e+01,
0.020000, 1.548312e+01,0.020000, 1.485836e+01,0.020000, 1.519698e+01,0.020000, 1.451974e+01,
0.030000, 1.575536e+01,0.030000, 1.519698e+01,0.030000, 1.548312e+01,0.030000, 1.485836e+01,
0.040000, 1.597512e+01,0.040000, 1.548312e+01,0.040000, 1.575536e+01,0.040000, 1.519698e+01,
0.050000, 1.619488e+01,0.050000, 1.575536e+01,0.050000, 1.597512e+01,0.050000, 1.548312e+01,
0.060000, 1.635547e+01,0.060000, 1.597512e+01,0.060000, 1.619488e+01,0.060000, 1.575536e+01,
0.070000, 1.648673e+01,0.070000, 1.619488e+01,0.070000, 1.635547e+01,0.070000, 1.597512e+01,
0.080000, 1.661799e+01,0.080000, 1.635547e+01,0.080000, 1.648673e+01,0.080000, 1.619488e+01,
0.090000, 1.669896e+01,0.090000, 1.648673e+01,0.090000, 1.661799e+01,0.090000, 1.635547e+01,
0.100000, 1.673124e+01,0.100000, 1.661799e+01,0.100000, 1.669896e+01,0.100000, 1.648673e+01,
0.110000, 1.676352e+01,0.110000, 1.669896e+01,0.110000, 1.673124e+01,0.110000, 1.661799e+01,
0.120000, 1.677222e+01,0.120000, 1.673124e+01,0.120000, 1.676352e+01,0.120000, 1.669896e+01,
0.130000, 1.673667e+01,0.130000, 1.676352e+01,0.130000, 1.677222e+01,0.130000, 1.673124e+01,
0.140000, 1.670111e+01,0.140000, 1.677222e+01,0.140000, 1.673667e+01,0.140000, 1.676352e+01,
0.150000, 1.665017e+01,0.150000, 1.673667e+01,0.150000, 1.670111e+01,0.150000, 1.677222e+01,
0.160000, 1.653239e+01,0.160000, 1.670111e+01,0.160000, 1.665017e+01,0.160000, 1.673667e+01,
0.170000, 1.641461e+01,0.170000, 1.665017e+01,0.170000, 1.653239e+01,0.170000, 1.670111e+01,
0.180000, 1.629242e+01,0.180000, 1.653239e+01,0.180000, 1.641461e+01,0.180000, 1.665017e+01,
0.190000, 1.600874e+01,0.190000, 1.641461e+01,0.190000, 1.629242e+01,0.190000, 1.653239e+01,
0.200000, 1.572506e+01,0.200000, 1.629242e+01,0.200000, 1.600874e+01,0.200000, 1.641461e+01,
0.210000, 1.544138e+01,0.210000, 1.600874e+01,0.210000, 1.572506e+01,0.210000, 1.629242e+01,
0.220000, 1.565739e+01,0.220000, 1.572506e+01,0.220000, 1.544138e+01,0.220000, 1.600874e+01,
0.230000, 1.595069e+01,0.230000, 1.544138e+01,0.230000, 1.565739e+01,0.230000, 1.572506e+01,
0.240000, 1.624398e+01,0.240000, 1.565739e+01,0.240000, 1.595069e+01,0.240000, 1.544138e+01,
0.250000, 1.656802e+01,0.250000, 1.595069e+01,0.250000, 1.624398e+01,0.250000, 1.565739e+01,
0.260000, 1.690488e+01,0.260000, 1.624398e+01,0.260000, 1.656802e+01,0.260000, 1.595069e+01,
0.270000, 1.724174e+01,0.270000, 1.656802e+01,0.270000, 1.690488e+01,0.270000, 1.624398e+01,
0.280000, 1.701386e+01,0.280000, 1.690488e+01,0.280000, 1.724174e+01,0.280000, 1.656802e+01,
0.290000, 1.631462e+01,0.290000, 1.724174e+01,0.290000, 1.701386e+01,0.290000, 1.690488e+01,
0.300000, 1.561538e+01,0.300000, 1.701386e+01,0.300000, 1.631462e+01,0.300000, 1.724174e+01,
0.310000, 1.502545e+01,0.310000, 1.631462e+01,0.310000, 1.561538e+01,0.310000, 1.701386e+01,
0.320000, 1.461045e+01,0.320000, 1.561538e+01,0.320000, 1.502545e+01,0.320000, 1.631462e+01,
0.330000, 1.419545e+01,0.330000, 1.502545e+01,0.330000, 1.461045e+01,0.330000, 1.561538e+01,
0.340000, 1.383010e+01,0.340000, 1.461045e+01,0.340000, 1.419545e+01,0.340000, 1.502545e+01,
0.350000, 1.363670e+01,0.350000, 1.419545e+01,0.350000, 1.383010e+01,0.350000, 1.461045e+01,
0.360000, 1.344330e+01,0.360000, 1.383010e+01,0.360000, 1.363670e+01,0.360000, 1.419545e+01,
0.370000, 1.329802e+01,0.370000, 1.363670e+01,0.370000, 1.344330e+01,0.370000, 1.383010e+01,
0.380000, 1.386144e+01,0.380000, 1.344330e+01,0.380000, 1.329802e+01,0.380000, 1.363670e+01,
0.390000, 1.442486e+01,0.390000, 1.329802e+01,0.390000, 1.386144e+01,0.390000, 1.344330e+01,
0.400000, 1.498829e+01,0.400000, 1.386144e+01,0.400000, 1.442486e+01,0.400000, 1.329802e+01,
0.410000, 1.531845e+01,0.410000, 1.442486e+01,0.410000, 1.498829e+01,0.410000, 1.386144e+01,
0.420000, 1.562359e+01,0.420000, 1.498829e+01,0.420000, 1.531845e+01,0.420000, 1.442486e+01,
0.430000, 1.592872e+01,0.430000, 1.531845e+01,0.430000, 1.562359e+01,0.430000, 1.498829e+01,
0.440000, 1.592610e+01,0.440000, 1.562359e+01,0.440000, 1.592872e+01,0.440000, 1.531845e+01,
0.450000, 1.581680e+01,0.450000, 1.592872e+01,0.450000, 1.592610e+01,0.450000, 1.562359e+01,
0.460000, 1.570750e+01,0.460000, 1.592610e+01,0.460000, 1.581680e+01,0.460000, 1.592872e+01,
0.470000, 1.574084e+01,0.470000, 1.581680e+01,0.470000, 1.570750e+01,0.470000, 1.592610e+01,
0.480000, 1.587658e+01,0.480000, 1.570750e+01,0.480000, 1.574084e+01,0.480000, 1.581680e+01,
0.490000, 1.601232e+01,0.490000, 1.574084e+01,0.490000, 1.587658e+01,0.490000, 1.570750e+01,
0.500000, 1.609674e+01,0.500000, 1.587658e+01,0.500000, 1.601232e+01,0.500000, 1.574084e+01,
0.510000, 1.611076e+01,0.510000, 1.601232e+01,0.510000, 1.609674e+01,0.510000, 1.587658e+01,
0.520000, 1.612478e+01,0.520000, 1.609674e+01,0.520000, 1.611076e+01,0.520000, 1.601232e+01,
0.530000, 1.598730e+01,0.530000, 1.611076e+01,0.530000, 1.612478e+01,0.530000, 1.609674e+01,
0.540000, 1.542110e+01,0.540000, 1.612478e+01,0.540000, 1.598730e+01,0.540000, 1.611076e+01,
0.550000, 1.485490e+01,0.550000, 1.598730e+01,0.550000, 1.542110e+01,0.550000, 1.612478e+01,
0.560000, 1.436373e+01,0.560000, 1.542110e+01,0.560000, 1.485490e+01,0.560000, 1.598730e+01,
0.570000, 1.454323e+01,0.570000, 1.485490e+01,0.570000, 1.436373e+01,0.570000, 1.542110e+01,
0.580000, 1.472273e+01,0.580000, 1.436373e+01,0.580000, 1.454323e+01,0.580000, 1.485490e+01,
0.590000, 1.490224e+01,0.590000, 1.454323e+01,0.590000, 1.472273e+01,0.590000, 1.436373e+01,
0.600000, 1.539205e+01,0.600000, 1.472273e+01,0.600000, 1.490224e+01,0.600000, 1.454323e+01,
0.610000, 1.590164e+01,0.610000, 1.490224e+01,0.610000, 1.539205e+01,0.610000, 1.472273e+01,
0.620000, 1.641122e+01,0.620000, 1.539205e+01,0.620000, 1.590164e+01,0.620000, 1.490224e+01,
0.630000, 1.620976e+01,0.630000, 1.590164e+01,0.630000, 1.641122e+01,0.630000, 1.539205e+01,
0.640000, 1.580732e+01,0.640000, 1.641122e+01,0.640000, 1.620976e+01,0.640000, 1.590164e+01,
0.650000, 1.540488e+01,0.650000, 1.620976e+01,0.650000, 1.580732e+01,0.650000, 1.641122e+01,
0.660000, 1.482616e+01,0.660000, 1.580732e+01,0.660000, 1.540488e+01,0.660000, 1.620976e+01,
0.670000, 1.413899e+01,0.670000, 1.540488e+01,0.670000, 1.482616e+01,0.670000, 1.580732e+01,
0.680000, 1.345183e+01,0.680000, 1.482616e+01,0.680000, 1.413899e+01,0.680000, 1.540488e+01,
0.690000, 1.262749e+01,0.690000, 1.413899e+01,0.690000, 1.345183e+01,0.690000, 1.482616e+01,
0.700000, 1.164124e+01,0.700000, 1.345183e+01,0.700000, 1.262749e+01,0.700000, 1.413899e+01,
0.710000, 1.065498e+01,0.710000, 1.262749e+01,0.710000, 1.164124e+01,0.710000, 1.345183e+01,
0.720000, 9.955312e+00,0.720000, 1.164124e+01,0.720000, 1.065498e+01,0.720000, 1.262749e+01,
0.730000, 9.930265e+00,0.730000, 1.065498e+01,0.730000, 9.955312e+00,0.730000, 1.164124e+01,
0.740000, 9.905217e+00,0.740000, 9.955312e+00,0.740000, 9.930265e+00,0.740000, 1.065498e+01,
0.750000, 9.883926e+00,0.750000, 9.930265e+00,0.750000, 9.905217e+00,0.750000, 9.955312e+00,
